Tier,TierRank,OverallRank,Name
1,1,1,Raymond
1,2,2,Marshal
1,3,3,Shino
1,4,4,Sherb
1,5,5,Sasha
1,6,6,Ione
1,7,7,Ankha
1,8,8,Zucker
1,9,9,Stitches
1,10,10,Merengue
1,11,11,Marina
1,12,12,Judy
1,13,13,Beau
1,14,14,Coco
1,15,15,Maple
2,1,16,Fauna
2,2,17,Audie
2,3,18,Molly
2,4,19,Bob
2,5,20,Lolly
2,6,21,Erik
2,7,22,Lucky
2,8,23,Diana
2,9,24,Dom
2,10,25,Ketchup
2,11,26,Cephalobot
2,12,27,Rosie
2,13,28,Lily
2,14,29,Julian
2,15,30,Tangy
2,16,16,Punchy
2,17,17,Cherry
2,18,18,Fang
2,19,19,Kiki
2,20,20,Apollo
2,21,21,Poppy
2,22,22,Roald
2,23,23,Bluebear
2,24,24,Pietro
2,25,25,Flora
3,1,26,Apple
3,2,27,Filbert
3,3,28,Octavian
3,4,29,Tia
3,5,30,Whitney
3,6,31,Pashmina
3,7,32,Skye
3,8,33,Ruby
3,9,34,Reneigh
3,10,35,Merry
3,11,36,Kabuki
3,12,37,Genji
3,13,38,Flurry
3,14,39,Dobie
3,15,40,Wolfgang
3,16,41,Goldie
3,17,42,Bam
3,18,43,Étoile
3,19,44,Deirdre
3,20,45,Cookie
3,21,46,Henry
3,22,47,Clay
3,23,48,Hazel
3,24,49,Melba
3,25,50,Chevre
3,26,51,Katt
3,27,52,Kid Cat
3,28,53,Daisy
3,29,54,Pekoe
3,30,55,Zell
4,1,56,Sprinkle
4,2,57,Chrissy
4,3,58,Hornsby
4,4,59,Drago
4,5,60,Aurora
4,6,61,Muffy
4,7,62,Static
4,8,63,Phoebe
4,9,64,Bianca
4,10,65,Cheri
4,11,66,Kyle
4,12,67,Bea
4,13,68,Cube
4,14,69,Alice
4,15,70,Tiansheng
4,16,71,Sylvana
4,17,72,Tom
4,18,73,Nan
4,19,74,Jeremiah
4,20,75,Rex
4,21,76,Francine
4,22,77,Hamlet
4,23,78,Dizzy
4,24,79,Purrl
4,25,80,Bill
4,26,81,Agnes
4,27,82,Olivia
4,28,83,Shep
4,29,84,Mitzi
4,30,85,Bunnie
4,31,86,Fuchsia
4,32,87,Bruce
4,33,88,Tutu
4,34,89,Bangle
4,35,90,Lopez
4,36,91,Petri
4,37,92,Bones
4,38,93,Peanut
4,39,94,Quinn
4,40,95,Eugene
4,41,96,Kidd
4,42,97,Biskit
4,43,98,Freckles
4,44,99,Tammy
4,45,100,Marlo
